Pagina;Viñeta;Identificacion_Error;Primer_Puntaje;Errores;Puntos_del_error;Causa_del_Error
7;1;1;10;cero sin;-2;
8;1;1;8;Error de matiz;1;"En el primer bocadillo no utiliza en ningún momento la palabra ""ganar"" si no que corresponde a la situación que puede continuar luchando, puede seguir el combate. A eso se refiere."
8;1;2;8;Error de significado;1;En la segunda parte del bocadillo no expresa lo fuerte que es Sanosuke porque siga el combate si no que le está confirmando la posibilidad de continuar la pelea.
8;2;1;8;Error de matiz;1;El significado final del primer bocadillo corresponde al original, o por lo menos lo que se quiere expresar. Sin embargo, el hermano mayor le está insultado, le está llamando tonto. Se siente con la superioridad de hermano mayor para llamarle así y nos expresa la manera con la que le trata. En la traducción no aparece esa palabra peyorativa.
8;2;2;8;Error de Referencia;1;El segundo bocadillo hace referencia a Kenshin y no a Sanosuke como nos hace leer el traductor en la versión española. El personaje que actúa es Kenshin.
8;3;1;5;invención;5;El traductor se inventa la oración por completo, no dice nada del combate y tampoco de que les será útil. Si no que sugiere ir al principio de su plan. 
8;4;1;10;cero;-1;
9;1;1;10;cero;-1;
9;2;1;7;Falta palabra;1;En el primer bocadillo falta la referencia al tamaño de la Zanbatou, en la traducción solo se fija en lo pesada que es.
9;2;2;7;Error de matiz;2;En la traducción habla de la posibilidad de ataque, sin embargo es sobre lo que le limita el ataque.
9;3;1;10;cero;-1;
10;1;1;8;Error de matiz;2;"La coherencia de los bocadillos disipa lo que realmente expresa en el original. No quita significado pero el matiz en cuanto que es lo importante de lo que se dice. En el original dice exactamente que ""Este no será el segundo asalto, si no que será el último"". En ningún momento dice que el segundo asalto será el último. Expresa que nunca hubo segundo asalto, quitándole importancia a las palabras de Sanosuke."
11;1;2;10;cero;-1;
11;2;1;0;invención;10;"¿Cómo es posible que traduzcan una onomatopeya de un grito por un ""maldita sea"". No tiene sentido. Solo para darle más juego al lector pienso."
11;3;1;10;cero sin;-2;
11;4;1;10;cero;-1;
12;1;1;10;cero sin;-2;
13;1;2;10;cero;-1;
13;2;1;9;Error de nombre;1;El nombre de las técnicas al ser de procedencia japonesa e inventada por el mismo autor creo que no se debería traducir. Por eso le pongo este error. 
13;3;1;8;error de matiz;1;No expresa lo mismo la traducción que realiza el traductor. En el original expresa el convencimiento de que Kenshin es más fuerte. Que no es muy grande la diferencia pero la magnitud (el nivel) si es diferente y reconoce lo fuerte que es.
13;3;2;8;error de referencia;1;No habla de nadie más. No menciona a ningún otro contrincante.
13;4;1;0;invención;10;"El traductor se lo inventa. No dice nada de elegir si no que el personaje se está decepcionando por que no está ganando y así lo dice en el bocadillo. ""no estoy ganando""."
13;5;1;6;invención;4;No hace referencia a que no quiere dirigir la espada contra Sanosuke. 
13;6;1;10;cero;-1;
14;1;1;10;cero;-1;
14;2;1;7;Error histórico;2;Los Tokugawa nunca tuvieron un reino ni reinado a su poder. Fue un clan que se hizo con el mando o la dominación del país.
14;2;2;7;Error de matiz;1;Otra de las cosas que no dice es que esa época ya ha terminado. No expresa lo mismo. O esa es mi impresión
14;3;1;5;Falta palabra;3;"La imagen que utiliza la versión original es mucho más fuerte que la de la traducción. El traductor solo utiliza la palabra opresión y débiles pero la palabra de ""quedarse dormido llorando"" no la utiliza. Y es bastante más fuerte, en la que conlleva un sentimiento de desamparo. "
14;3;2;5;Error de matiz;2;"mezcla los dos bocadillos cuando en el original es mucho más descriptivo y enfático poniendo primero a los de arriba y a los de abajo. En el original dice ""ni superiores ni inferiores, la época de la igualdad de las cuatro clases sociales vendrá"". No dice que ya se acabaron las desigualdades si no que vendrá esa nueva época."
14;4;1;10;cero;-1;
14;5;1;6;Falta palabra;1;No habla del tiempo que puede transcurrir, del periodo de uno a 10 años.
14;5;2;6;Falta palabra;1;no habla de su trabajo
14;5;3;6;Error de matiz;2;Y el traductor no expresa en ningún caso lo harto que está Sanosuke de que le diga siempre lo mismo
15;1;1;10;cero;-1;
15;2;1;7;Error de matiz;1;No utiliza la palabra hijos de campesino si no simplemente niños campesinos.
15;2;2;7;Error de significado;1;El original no usa nombre de familia si no que utiliza apellido
15;2;3;7;Falta palabra;1;"Una de las palabras que tampoco utiliza y que expresan el sentimiento de Sanosuke es la palabra ""digno"". "
15;3;1;5;Error contextual;5;"El uso de la palabra ""bautizar"" daña demasiado a la traducción ya que es un japonés y no es cristiano y puede llevar a equivocación. Simplemente tendría que haberla cambiado por ""cambiarse el nombre"" o ""ponerse el nombre""."
15;4;1;10;cero;-1;
15;5;1;10;cero;-1;
16;1;1;10;cero;-1;
16;2;1;8;Error de matiz;2;"En vez de utilizar la palabra ""absurdo"", en el original les esta llamando a sí mismos tontos, en plan ""tontos de nosotros"" o ""nosotros los tontos del…"" y continua con ""sekihotai…"""
16;3;1;8;Error de matiz;1;El muchacho que habla, solo dice que se ha desbastado una parte de la tropa a la que él pertenecía y no totalmente como dice en la traducción.
16;3;2;8;Error de matiz;1;"Utiliza la palabra feudo en vez de clan. La palabra clan está mejor empleada ya que se dividían en clanes y el Kanji de ""han"" significa Clan."
16;4;1;2;invención;8;"no dice nada de lo que pone en la traducción. No es muy relevante  esta viñeta pero la traducción es ""¿Y eso?"" ""¿por qué?"
16;5;1;8;Error de matiz;2;"El gobierno se sobrentiende que anula el decreto pero lo que quiere expresar el personaje es que ""ahora le es un obstáculo que los estemos promulgando"" eso es lo que dice el original."
16;5;2;6;falta palabra;1;no habla de la unión de los campesinos a la causa militar
16;5;3;6;invención;3;"no dice nada de un chivo expiatorio que se referirá a que los han utilizados para su beneficio, sin embargo no implica nada de eso en esta viñeta. Dice que ""el gobierno ha decidido deshacerse de nosotros, ya que nos han rebajado a una mera falsa milicia del gobierno""."
17;1;1;10;cero;-1;
17;2;1;10;cero;-1;
17;3;1;10;cero;-1;
17;4;1;10;cero;-1;
17;5;1;2;Falta palabra;3;Falta la referencia al nivel de soldado de Sanosuke. Según los soldados del Capitán Sagara es un semi-soldado y eso no se expresa en la traducción.
17;5;2;2;invención;5;El segundo bocadillo se lo inventa el traductor ya que el soldado le expresa que sería inútil se viniera. No que es demasiado joven, además de eso, pero es solo por eso. Expresándole que aún no está preparado para pelear.
17;6;1;10;cero;-1;
17;7;1;10;cero;-1;
17;8;1;10;cero;-1;
18;1;1;7;invención;1;no dice nada de primera división
18;1;2;7;Falta palabra;1;"Falta la referencia a una milicia falsa del gobierno. En el original resalta mucho la palabra ""falsa""."
18;1;3;7;Falta palabra;1;Falta la referencia a la causa de daños a los aldeanos. En el original lo consigue con la referencia a la seducción de la naturaleza humana.
18;2;1;6;invención;4;No dice nada de la burla o de que lo que les ha fastidiado es que se hayan reído de ellos. Eso es lo que dice en el original y no que se han molestado por las informaciones falsas, en parte si pero no es por eso si no que les tildan de burlones.
18;3;1;8;Error de matiz;2;"En vez de utilizar la palabra ""criminal"" utiliza la palabra ""malhechor"". Su significado es el mismo pero cuando se piensa en la palabra malhechor en castellano se viene a la mente una persona cruel pero en este caso se les tildan como criminales, fuera de la ley."
18;4;1;10;cero sin;-2;
19;1;1;9;Error de matiz;1;"No hace referencia a que casi desaparece, en el original dice ""estaba a punto de desaparecer"", que expresa que Kenshin ya pensaba que no se iba a levantar de nuevo."
19;2;1;10;cero;-1;
19;3;1;0;invención;5;No dice nada del símbolo del mal. Metáfora importante porque así se nombra el título del capítulo entre otras cosas.
19;3;2;0;invención;4;No dice nada sobre que los del Isinshishi (los patriotas del gobierno Meiji) jugaban con la justicia.
19;3;3;0;invención;1;"En el segundo bocadillo no dice ""no pueden vencerme"" si no que vuelve a hacer referencia al hecho de no poder perder. ""No puedo perder"""
19;4;1;10;cero;-1;
19;5;1;10;cero;-1;
19;6;1;10;cero;-1;
19;7;1;10;cero sin;-2;
19;8;1;10;cero sin;-2;
19;8;1;10;cero sin;-2;
20;1;1;10;cero sin;-2;
20;2;1;10;cero;-1;
20;3;1;10;cero;-1;
20;4;1;4;invención;1;"En el primer bocadillo cambia completamente. En el original dice simplemente ""hermano"" y no pregunta ""¿pero qué?."
20;4;2;4;Invención;2;No hace referencia a la burla de que Kenshin tenga prejuicios a la pistola y a las balas.
20;4;3;4;Invención;3;No hace referencia a que el plan va siendo mejor.  O que cada vez va siendo mejor. En el original habla de que el plan va cogiendo experiencia. No habla de nada de eso en la traducción. Lo pone de irrelevante. Y no es un chascarrillo como en la traducción. Por otra parte este era su primer plan, el utilizar el arma.
20;5;1;10;cero sin;-2;
20;6;1;10;cero sin;-2;
21;1;1;10;cero;-1;
21;2;1;10;cero;-1;
21;3;1;7;Falta palabra;3;En el original habla de dos acciones que realiza Kenshin. Una es la de esquivar la bala y la otra es de pararla.
21;3;2;7;Falta palabra;2;En la traducción no habla de la empuñadura de la espada. Solo que con la espada la ha parado la bala.
21;4;1;10;cero;-1;
21;5;1;10;cero sin;-2;
22;1;1;3;invención;4;El primer bocadillo no dice nada de atar a los niños, solo le ordena Kihee a Gohei que se asegure de que no puedan huir los niños. Solo eso. No le da en esta viñeta ninguna idea de como hacerlo.
22;1;2;3;Falta palabra;3;No hace referencia a lo que le decía su hermano de que se aseguren de que no huyan. Es un punto bastante importante. Lo único que está acertado en la viñeta es que no tiene cuerda.
22;2;1;10;cero;-1;
22;3;1;10;cero;-1;
22;4;1;10;cero;-1;
22;5;1;8;Error de matiz;2;"La palabra que utiliza para insultar a Gohei es menos fuerte que la de ""bastardo"" que se utiliza en el original. Esa es la que yo hubiera preferido poner."
22;6;1;7;invención;2;La manera en la que le habla Yahiko a Kaoru es muy diferente en el original. Yahiko se está refiriendo a la situación de Kaoru, a su estado de estupefacción. Ella está ahí parada sin hacer nada.
22;6;2;7;Error de matiz;1;"Me resulta mejor la palabra ""huir"" que la de ""correr rápido"" que utiliza el traductor."
22;7;1;8;Falta palabra;2;"no menciona el estado de la cadera de Kaoru. En el original hace referencia a que no puede (huir) por que a causa de algo (que no se especifica) tiene dolorida la cadera. En el original dice ""no puedo, a causa de antes mi cadera…"""
22;8;1;0;invención;10;"Dice en el original a Yahiko ""lucha, lucha"" y no ""ya voy, ya voy"". Es un poco irrelevante, pero en el original le está tentando a Yahiko a que luche contra el."
23;1;1;10;cero sin;-2;
23;2;1;10;cero sin;-2;
23;3;1;10;cero;-1;
23;4;1;10;cero;-1;
23;5;1;10;cero;-1;
24;1;1;0;invención;10;"No dice nada de ganar si no que utiliza su otra forma con la negación del verbo ""perder"". No puedo perder. Se centra más en el hecho de perder que en el de ganar. Su sentimiento de perdida es mayor."
24;2;1;10;cero sin;-2;
24;3;1;10;cero;-1;
24;4;1;0;invención;10;"No dice nada de que sea o no un hombre incorregible si no que ""de verdad que eres un hombre que no está a salvo"" o ""de verdad que no eres un hombre que esté a salvo"". Hace referencia a la situación de Kihee ante Sanosuke por un lado y Kenshin por el otro. No a su manera de haber actuado."
24;5;1;10;cero;-1;
24;6;1;10;cero sin;-2;
25;1;1;7;invención;3;no dice que se calle si no todo lo contrario, que murmulle o e incluso se podría traducir por di lo que quieras. Pero no le manda callar.
25;2;1;9;Error de nombre;1;"Como en el fallo 13.2.1 el nombre de la técnica pienso que es mejor no traducirlo. Aunque la traducción que realiza en este caso no es mala al incluir la imagen de la palaba ""tierra"" dentro de la técnica."
25;3;1;10;cero sin;-2;
26;1;1;10;cero sin;-2;
26;2;1;0;invención;10;la onomatopeya se la inventa completamente. No hace referencia al sonido del golpe si no al grito de Kihee.
26;3;1;4;Error de matiz;4;no habla de la vida del infierno. El matiz del original no lo consigue con la traducción. Las palabras son más fuertes en el original que en la traducción. Le está diciendo que sabor el infierno.
26;3;2;4;Falta palabra;2;no hace referencia al estado en el que se encuentra Kihee. Le informa Kenshin que no se va a desmayar. Pero en la traducción no lo pone.
26;4;1;10;cero;-1;
26;5;1;6;error de matiz;4;no hace referencia a las personas parecidas a Kihee. El llevar el símbolo del mal se refiere a un clan, a un grupo y no a un única persona. Ese matiz no lo consigue el traductor.
26;6;1;10;cero;-1;
27;1;1;8;Error de matiz;2;Lo que sugiere en la traducción es que quiere seguir el combate, pero sin embargo en el original pone más énfasis en la necesidad de acabar el combate y en el ánimo de acabarlo, de ponerle fin. Tiene más fuerza en el original que en la traducción. Es un problema de matiz.
27;2;1;10;cero;-1;
27;3;1;10;cero;-1;
27;4;1;10;cero sin;-2;
27;5;1;8;Falta palabra;2;"Falta la mención a que está de acuerdo en continuar la batalla. En terminarla. En el original dice ""de acuerdo"" o ""entendido"". También se podría traducir por ""comprendo que seas un superviviente del Sekihotai, Sanosuke Sagara"" si lo solapamos con el anterior. Pero en este caso no lo he traducido así porque me he fijado más en el bocadillo de esta viñeta."
28;1;1;10;cero;-1;
29;1;1;8;invención;2;"El título está equivocado, dice ""un compañero más"" y no ""un recién llegado""."
29;2;1;9;Error de matiz;1;"La manera con la que pregunta Yahiko parece que está preguntando ""¿pero que hace ese loco?"", como si se hubiera vuelto loco. En la traducción no menciona la palabra loco. Y en el original solo se centra en la técnica. Y se pregunta no por lo que hace Sanosuke si no por la técnica que está utilizando."
29;3;1;10;cero;-1;
29;4;1;10;cero;-1;
30;1;1;10;cero;-1;
30;2;1;10;cero;-1;
30;3;1;10;cero;-1;
31;1;1;7;Falta palabra;3;no hace mención a la estrechez de mente de Sanosuke
31;2;1;10;cero;-1;
31;3;1;10;cero sin;-2;
31;4;1;10;cero sin;-2;
32;1;1;8;invención;2;"El título está equivocado, dice ""un compañero más"" y no ""un recién llegado""."
33;1;1;10;cero sin;-2;
33;2;1;10;cero sin;-2;
33;3;1;10;cero sin;-2;
33;4;1;10;cero;-1;
33;5;1;10;cero;-1;
33;6;1;10;cero;-1;
34;1;1;10;cero sin;-2;
35;1;1;10;cero sin;-2;
35;2;1;10;cero;-1;
35;3;1;10;cero;-1;
35;4;1;10;cero;-1;
35;5;1;8;Error de matiz;2;"Expresan los mismo pero con diferentes palabras, en el original hace referencia a ""mantenerse en pie"" y en la traducción a ""encontrase bien"". Me gusta más la traducción literal en este caso porque hace referencia al estado físico y actual de Sanosuke, el está ahí de pie con ayuda del bastón."
35;6;1;9;Falta palabra;1;le está expresando que se quede ahí esperando. En la traducción no lo dice.
35;7;1;10;cero sin;-2;
36;1;1;8;Error de matiz;2;no dice seguir de pie en esta ocasión si no que vuelve hacer referencia el no haber sido aún derrotado. 
36;2;1;10;cero;-1;
36;3;1;6;invención;2;El original no habla de poner la vida en peligro.
36;3;2;6;Falta palabra;2;no hace referencia al intento de matarle. En el que dice que no puede perder por intentar matar a Kenshin. 
36;4;1;10;cero sin;-2;
36;5;1;10;cero;-1;
36;6;1;8;Falta palabra;2;"Falta la segunda mención a la orden de venir. En el primer bocadillo ya lo dice, ""ven"". Y en el segundo lo dice con más fuerza ""que vengas"". En cambio en la traducción no lo refleja."
37;1;1;10;cero sin;-2;
37;2;1;10;cero sin;-2;
37;3;1;10;cero sin;-2;
37;4;1;10;cero sin;-2;
37;5;1;8;Error de matiz;2;"Tiene algo de diferencia con lo que se expresa en el original. En el original hace referencia al oponente y no al camino como dice en la traducción. Literalmente en la traducción dice ""¿no será diferente tu oponente de combate?"""
37;6;1;7;Error de significado;3;"No habla de lo que pretendía el Sekihotai si no de lo que Sanosuke haya podido aprender de ellos. Literalmente dice en el original ¿""que te ha enseñado el Sekihotai…"" La traducción está mal realizada porque traducen ""enseñar"" por ""pretender"" y no es lo mismo."
38;1;1;6;Falta palabra;2;"no dice nada del disfrute mundano, del vivir bien e incluso con cosas innecesarias. En la traducción solo dice ""hacerse con el poder""."
38;1;2;6;falta palabra;2;"En el primer bocadillo solo utiliza la palabra ""cállate"" en la traducción pero en el original expresa más cosas. En el original dice ""Cállate, me molestas lo que estas diciendo"" o ""me molesta lo que dices"". "
38;2;1;7;Error de significado;3;"En el original no dice ""mentira"" como pone en la traducción si no que dice ""no es eso"" o incluso ""te equivocas"". El hecho de llamarle mentiroso es que a ciencia cierta Sanosuke sabe la verdad y está mintiendo. Sin embargo, Sanosuke no sabe la verdad de Kenshin y como es ahora."
38;3;1;5;Error de matiz;2;En la traducción ya está implicando que solo hay dos tipos de patriotas. Por un lado esta Kenshin y por otro los demás. Diciendo que Kenshin es el único patrita bueno (por decirlo de alguna manera).
38;3;2;5;Error de significado;2;"El traductor ha traducido la palabra ""cargo oficial en la policía"" por ""gloria""."
38;3;3;5;Falta palabra;1;no hace mención a su espada
38;4;1;0;invención;5;"Se lo ha inventado el traductor. En el original le dice ""nada más que conoces al Kenshin asesino"". Y en la traducción le está diciendo que Kenshin no es un asesino. Kenshin anteriormente si que fue un asesino despiadado y por eso se ha ganado el nombre de ""Battosai el asesino""."
38;4;2;0;invención;5;no habla de lo egoísta que está siendo Sanosuke. Estos dos bocadillos se los ha inventado por completo.
38;5;1;7;Falta palabra;2;"Falta la traducción de ??????que es un poco enrevesada su traducción pero se puede traducir por el contexto por ""Te equivocas de oponente""."
38;5;2;7;Falta palabra;1;Falta la presentación de Yahiko. Los japoneses antes de luchar contra un contrincante lo normal es que se presenten antes. Y así lo hace Yahiko diciéndole incluso su apellido.
38;6;1;0;invención;10;"Se inventa por completo la traducción de este texto incrustado en la viñeta. Por el contexto se puede deducir que le está diciendo algo Kenshin a Yahiko y que le dice algo como ""retira lo que has dicho"" que es lo que pone en el original."
38;7;1;10;cero sin;-2;
39;1;1;10;cero;-1;
39;2;1;5;Error de significado;2;no habla de un nuevo gobierno si no de la era Meiji
39;2;2;5;Falta palabra;1;Expresan lo mismo pero difieren en que en la traducción no habla de la necesidad de ser feliz de las personas.
39;2;3;5;Error de matiz;2;"El tono que utiliza Kaoru en el original tiene más peso, evoca una atmosfera del pasado y no tan vulgar como el uso de la palabra ""antes""."
39;3;1;10;cero;-1;
40;1;1;6;invención;4;no dice nada de su propia lucha si no del final de la época Meiji como causa de hacer justicia por las victimas de nueva era.
40;2;1;7;Error de matiz;3;Expresa lo mismo pero el matiz es diferente ya que el no pide claramente perdón por sus victimas si no que también piensa que lo que hizo se hará justicia o incluso se recompensará con la nueva era Meiji. 
40;3;1;10;cero;-1;
40;4;1;10;cero;-1;
40;5;1;7;Falta palabra;1;falta la mención al sueño o a la reflexión del Capitán Sagara para realizar la comparación con Kenshin.
40;5;2;7;invención;1;"Al igual que cuando le dice Kaoru a Yahiko que a causa de su cadera no puede huir. Aquí en el original Kenshin le dice ""te has fracturado la cadera"". En el original no habla nada de la cadera, ni de la causa por la que no se puede mover. Simplemente le pregunta ""no puede moverse""."
40;5;3;7;Error de matiz;1;"la traducción más fiel en el bocadillo de Yahiko sería ""Qué instructora más patética""."
40;6;1;10;cero;-1;
41;1;1;8;falta palabra;2;no hace referencia a su rendición y al sentimiento de la misma
41;2;1;10;cero sin;-2;
41;3;1;10;cero;-1;
41;4;1;10;cero;-1;
42;1;1;10;cero;-1;
42;2;1;10;cero;-1;
42;3;1;8;Error de matiz;2;En el original dice que no pudo calcular la situación y no que actuase sin miramientos. Una cosa es que actuase conscientemente como dice en la traducción y otra que no tuvo la posibilidad o que no fue capaz.
42;4;1;8;Falta palabra;2;en el original habla de cara terrorífica. Y no lo menciona la traducción
42;5;1;6;Falta palabra;2;falta la palabra tirón muscular
42;5;2;6;Falta palabra;1;falta la mención a la parte de la cara. A los ojos.
42;5;3;6;Falta palabra;1;"falta la palabra sobreentendida en japonés pero no en castellano de ""no poder mover""."
42;6;1;10;cero;-1;
43;1;1;8;Error de matiz;2;"no dice que les guste la cara de Kenshin si no que ""esa si es la cara de Kenshin"". La cara que le ha quedado después del pellizco si que pertenece a Kenshin. Eso es lo que quiere expresar Kaoru."
43;2;1;7;Error de significado;2;"En el original no dice ""combate"" si no que dice ""caso"" en plan ""caso cerrado"" refiriéndose no al combate si no a su cara tensada de antes."
43;2;2;7;error de matiz;1;no dice nada de Sukiyaki. Si no habla de Gyunabe. No tiene mucha importancia porque en Gyunabe también se como Sukiyaki. Pero el matiz no es el mismo.
43;3;1;9;error de significado;1;No habla de vaca si no de cochina o cerda. Expresa lo mismo, que de comer tanto estará fea.
43;4;1;10;cero;-1;
43;5;1;7;Falta palabra;1;En el original le manda callar Yahiko a Kaoru. Pero en la traducción no lo dice.
43;5;2;7;invención;1;no dice nada de intentar ganar si no de insultar. 
43;5;3;7;Error de Referencia;1;no hace referencia a Kaoru ni a Yahiko si no a el mismo. Si dijese venid cuando hayáis acabado utilizaría un imperativo pero en este caso, en el original utiliza el  verbo en forma diccionario. 
43;6;1;10;cero;-1;
44;1;1;10;cero;-1;
44;2;1;7;Error de Referencia;2;"No habla solo de Kenshin si no de vosotros.   El original dice ""Sois los de antes"""
44;2;2;7;invención;1;"En ""el segundo bocadillo dice ""Aquí también"" y no dice ""el otra vez"" ni nada de eso. "
44;3;1;5;invención;5;El traductor se el inventado el bocadillo. En original dice que no tiene problemas en luchar borracho. Y a continuación le dice que quiere volver a luchar con el cuando se haga más fuerte y disciplinado. No dice nada que solo lucha contra borrachines cuando son fuertes.
44;4;1;10;cero;-1;
44;5;1;8;Error de significado;1;no habla de la resistencia si no de la fuerza
44;5;2;8;Error de significado;1;"No dice nada de mi fuerte si no del ""truco""."
44;6;1;10;cero;-1;
45;1;1;10;cero;-1;
45;2;1;8;Error de matiz;1;no dice nada de bacilar. Sin embargo el significado es lo mismo. En el original se refiere a lo pretencioso que es Sanosuke. Por eso le pongo un error de matiz.
45;2;2;8;Error de significado;1;Como en el anterior fallo, no habla de resistencia si no de fuerza. 
45;3;1;10;cero;-1;
45;4;1;5;invención;2;"no dice que sea muy importante el pasado para el. Se sobre entiende en el contexto. Pero lo que dice es que el que le pusieran el símbolo del mal el Sekihotai es pasado. Literalmente dice ""El Sekihoutai me lo puso, pero no puedo olvidarlo al ser parte del pasado""."
45;4;2;5;invención;2;en el segundo bocadillo dice que no se puede deshacer de el. Eso pone en el original.
45;4;3;5;Error de matiz;1;En el primer bocadillo, solo es una onomatopeya de aah. No de negación.
